== Pre-deploy use case check ==
Started: 2026-04-04 14:28:41 +0300
Command: bash -lc cd '/Users/svetlanasamojlova/курсор/road700' && bash ./scripts/predeploy-usecase-check.sh

[1/6] Компиляция backend
[2/6] Backend tests
............................................................................................................................................................................../Users/svetlanasamojlova/курсор/road700/backend/.venv/lib/python3.11/site-packages/alembic/config.py:612: DeprecationWarning: No path_separator found in configuration; falling back to legacy splitting on spaces, commas, and colons for prepend_sys_path.  Consider adding path_separator=os to Alembic config.
  util.warn_deprecated(
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 20260316_0001, Initial schema
INFO  [alembic.runtime.migration] Running upgrade  -> 20260316_0001, Initial schema
INFO  [alembic.runtime.migration] Running upgrade 20260316_0001 -> 20260316_0002, Add document reference to import jobs
INFO  [alembic.runtime.migration] Running upgrade 20260316_0001 -> 20260316_0002, Add document reference to import jobs
INFO  [alembic.runtime.migration] Running upgrade 20260316_0002 -> 20260316_0003, Add document kind
INFO  [alembic.runtime.migration] Running upgrade 20260316_0002 -> 20260316_0003, Add document kind
INFO  [alembic.runtime.migration] Running upgrade 20260316_0003 -> 20260316_0004, Add labor norms catalog
INFO  [alembic.runtime.migration] Running upgrade 20260316_0003 -> 20260316_0004, Add labor norms catalog
INFO  [alembic.runtime.migration] Running upgrade 20260316_0004 -> 20260317_0005, Add labor norm scopes
INFO  [alembic.runtime.migration] Running upgrade 20260316_0004 -> 20260317_0005, Add labor norm scopes
INFO  [alembic.runtime.migration] Running upgrade 20260317_0005 -> 20260317_0006, Add labor norm catalogs
INFO  [alembic.runtime.migration] Running upgrade 20260317_0005 -> 20260317_0006, Add labor norm catalogs
INFO  [alembic.runtime.migration] Running upgrade 20260317_0006 -> 20260317_0007, Add review rules
INFO  [alembic.runtime.migration] Running upgrade 20260317_0006 -> 20260317_0007, Add review rules
INFO  [alembic.runtime.migration] Running upgrade 20260317_0007 -> 20260317_0008, Add OCR extraction rules
INFO  [alembic.runtime.migration] Running upgrade 20260317_0007 -> 20260317_0008, Add OCR extraction rules
INFO  [alembic.runtime.migration] Running upgrade 20260317_0008 -> 20260317_0009, Add OCR profile matchers
INFO  [alembic.runtime.migration] Running upgrade 20260317_0008 -> 20260317_0009, Add OCR profile matchers
INFO  [alembic.runtime.migration] Running upgrade 20260317_0009 -> 20260317_0010, Add OCR learning signals
INFO  [alembic.runtime.migration] Running upgrade 20260317_0009 -> 20260317_0010, Add OCR learning signals
INFO  [alembic.runtime.migration] Running upgrade 20260317_0010 -> 20260317_0011, Add password reset tokens
INFO  [alembic.runtime.migration] Running upgrade 20260317_0010 -> 20260317_0011, Add password reset tokens
INFO  [alembic.runtime.migration] Running upgrade 20260317_0011 -> 20260317_0012, Normalize user emails to lowercase
INFO  [alembic.runtime.migration] Running upgrade 20260317_0011 -> 20260317_0012, Normalize user emails to lowercase
INFO  [alembic.runtime.migration] Running upgrade 20260317_0012 -> 20260319_0013, Extend import jobs for queued document processing
INFO  [alembic.runtime.migration] Running upgrade 20260317_0012 -> 20260319_0013, Extend import jobs for queued document processing
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade 20260319_0013 -> 20260329_0014, Add partial unique index for active document OCR jobs
INFO  [alembic.runtime.migration] Running upgrade 20260319_0013 -> 20260329_0014, Add partial unique index for active document OCR jobs
INFO  [alembic.runtime.migration] Running upgrade 20260329_0014 -> 20260329_0015, Align import jobs/conflicts foreign keys
INFO  [alembic.runtime.migration] Running upgrade 20260329_0014 -> 20260329_0015, Align import jobs/conflicts foreign keys
INFO  [alembic.runtime.migration] Running upgrade 20260329_0015 -> 20260329_0016, Add composite indexes for hot query patterns
INFO  [alembic.runtime.migration] Running upgrade 20260329_0015 -> 20260329_0016, Add composite indexes for hot query patterns
INFO  [alembic.runtime.migration] Running upgrade 20260329_0016 -> 20260329_0017, Heal repair source document drift and align SQLite FK
INFO  [alembic.runtime.migration] Running upgrade 20260329_0016 -> 20260329_0017, Heal repair source document drift and align SQLite FK
INFO  [alembic.runtime.migration] Running upgrade 20260329_0017 -> 20260331_0018, Normalize import conflict statuses and add DB constraint
INFO  [alembic.runtime.migration] Running upgrade 20260329_0017 -> 20260331_0018, Normalize import conflict statuses and add DB constraint
INFO  [alembic.runtime.migration] Running upgrade 20260331_0018 -> 20260331_0019, Add composite index for import job hot paths
INFO  [alembic.runtime.migration] Running upgrade 20260331_0018 -> 20260331_0019, Add composite index for import job hot paths
INFO  [alembic.runtime.migration] Running upgrade 20260331_0019 -> 20260331_0020, Add composite indexes for document hot paths
INFO  [alembic.runtime.migration] Running upgrade 20260331_0019 -> 20260331_0020, Add composite indexes for document hot paths
......................................./Users/svetlanasamojlova/курсор/road700/backend/.venv/lib/python3.11/site-packages/alembic/config.py:612: DeprecationWarning: No path_separator found in configuration; falling back to legacy splitting on spaces, commas, and colons for prepend_sys_path.  Consider adding path_separator=os to Alembic config.
  util.warn_deprecated(
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 20260316_0001, Initial schema
INFO  [alembic.runtime.migration] Running upgrade  -> 20260316_0001, Initial schema
INFO  [alembic.runtime.migration] Running upgrade 20260316_0001 -> 20260316_0002, Add document reference to import jobs
